vpa-UAutomizer_GopanReps-CAV2006-Fig1a_true-termination_true-no-overflow.c.c_Abstraction1.wcnf,0.0212,0.0212,0.0346,11.6211,0.0044,11.9484,11.7039,0.0176,0.0046,0.0178,0.0261,0.0263,0.0233,0.0277,0.0356,0.0046
vpa-UAutomizer_ll_append-alloca_false-termination.c.i_Abstraction1.wcnf,0.1629,0.162,0.6004,180.371,0.0458,190.879,190.813,0.1969,0.0473,0.1967,0.2856,0.2847,0.4711,0.5593,0.531,0.0473
vpa-UAutomizer_LogAG_true-termination_true-no-overflow.c_Abstraction2.wcnf,0.0103,0.0103,0.0065,4.9093,0.001,0.0108,0.0211,0.0058,0.0011,0.0058,0.0072,0.0072,0.0043,0.0044,0.0052,0.0011
vpa-UAutomizer_NarrowKonv_false-termination_true-no-overflow.c_Abstraction2.wcnf,0.0247,0.0246,0.0485,180.02,0.0053,180.152,180.144,0.0222,0.0057,0.0221,0.0335,0.0334,0.0335,0.0395,0.0493,0.0057
vpa-UAutomizer_nondet_ll_search-alloca_true-termination.c.i_Abstraction1.wcnf,0.0397,0.0398,0.1037,180.048,0.01,180.472,180.481,0.0409,0.0102,0.0409,0.0623,0.0621,0.0727,0.0838,0.1019,0.0102
vpa-UAutomizer_seq_true-unreach-call_true-termination.i_Abstraction1.wcnf,0.0123,0.0122,0.0129,7.9463,0.0018,8.1898,8.3677,0.0085,0.0019,0.0085,0.0119,0.012,0.0088,0.0095,0.0123,0.0019
vpa-UAutomizer_Sunset_false-termination_true-no-overflow.c_Abstraction1.wcnf,0.0236,0.0236,0.071,180.017,0.0053,180.124,180.115,0.0205,0.0056,0.0206,0.0305,0.0305,0.0289,0.0337,0.0452,0.0056
wqueens-wqueens10_8.wcsp.dir.wcnf,0.0284,0.0283,0.1043,4.2034,0.0293,4.1156,4.1108,0.2826,0.8984,0.2823,0.9462,0.9432,0.0163,1.1149,0.0096,0.0096
wqueens-wqueens12_10.wcsp.dir.wcnf,0.0673,0.0676,0.2035,5.451,0.0748,5.2515,5.2713,2.2433,1.4322,2.2526,1.069,1.0632,0.025,1.1131,0.0185,0.0185
wqueens-wqueens14_12.wcsp.dir.wcnf,0.1167,0.117,0.3134,6.2316,0.0461,7.3285,7.1008,2.0388,1.3357,2.0349,1.3492,1.3491,0.5542,1.2211,0.0154,0.0154
wqueens-wqueens16_14.wcsp.dir.wcnf,0.4414,0.4424,0.7642,12.8173,0.3892,10.1267,10.1179,5.0156,1.2202,5.0136,8.5812,8.5564,0.1821,1.3214,0.0616,0.0616
wqueens-wqueens18_16.wcsp.dir.wcnf,0.6887,0.6884,2.0284,13.9281,4.6143,14.131,14.039,9.1106,3.8309,9.1234,16.5372,16.5961,1.478,3.1635,0.0679,0.0679
wqueens-wqueens6_4.wcsp.dir.wcnf,0.0104,0.0105,0.0062,2.159,0.0018,0.0826,0.042,0.0384,0.0017,0.0383,0.0301,0.0301,0.0032,1.175,0.0051,0.0017
wqueens-wqueens8_6.wcsp.dir.wcnf,0.0119,0.0118,0.0097,3.2146,0.003,3.1977,3.089,0.0809,0.0031,0.0799,0.0983,0.0986,0.0038,1.1196,0.0054,0.0031
xai-mindset2-appendicitis.wcnf,0.1135,0.1137,0.2078,180.654,0.2613,188.423,188.425,0.18,1.902,0.1803,0.179,0.1792,FAILED,5.1808,0.5261,0.179
xai-mindset2-australian.wcnf,FAILED,3323.62,FAILED,FAILED,3008.75,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
xai-mindset2-cleveland-nominal.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1139.05,1163.95,FAILED,1139.05
xai-mindset2-colic.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
xai-mindset2-corral.wcnf,0.0356,0.0357,0.0195,3.1235,0.0159,3.0901,3.1336,0.2464,0.0128,0.2458,0.1257,0.1256,0.0088,3.3305,0.0746,0.0088
xai-mindset2-ecoli.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
xai-mindset2-hepatitis.wcnf,1239.43,324.675,3331.85,773.792,23.9118,918.765,804.529,1646.76,39.7413,1946.82,757.793,758.346,FAILED,FAILED,FAILED,39.7413
xai-mindset2-house-votes-84.wcnf,69.0293,69.7204,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3554.21,FAILED,FAILED,FAILED,34.3688,53.9037,FAILED,34.3688
xai-mindset2-iris.wcnf,1206.43,302.944,2.2343,198.31,2.6347,195.883,196.1,19.1402,6.4852,19.1643,19.2536,19.3878,493.561,1297.02,0.6078,0.6078
xai-mindset2-lymphography.wcnf,533.175,2952.88,1763.15,2073.59,2616.81,1889.39,2043.62,2039.91,3036.36,2343.16,2334.61,2669.55,132.115,113.376,FAILED,113.376
xai-mindset2-new-thyroid.wcnf,24.637,24.6132,14.5099,663.515,21.0859,402.318,402.516,1258.66,19.0342,1257.28,327.783,327.686,FAILED,FAILED,20.1914,19.0342
xai-mindset2-postoperative-patient-data.wcnf,440.443,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,966.238,553.824,FAILED,553.824
xai-mindset2-promoters.wcnf,0.0521,0.0523,0.0857,15.1652,0.0384,23.9281,23.9198,0.0603,0.0395,0.0654,0.08,0.0797,0.0492,1.3237,0.1489,0.0395
xai-mindset2-titanic.wcnf,0.0146,0.0147,0.0094,2.2339,0.0033,2.1717,2.164,0.0317,0.0033,0.0318,0.0453,0.0452,0.0045,4.7951,0.024,0.0033
xai-mindset2-zoo.wcnf,0.0454,0.0455,0.0415,4.3012,0.0272,4.3403,4.3183,0.514,2.5976,0.5146,0.7436,0.7443,0.0336,4.3754,0.0762,0.0336
